          -3.66817147e-07, 3.60671493e-08, 5.35537424e-07,
          -1.48645199e-06, -7.03435671e-06, 5.23541495e-08,
          8.44283136e-07, 2.24398320e-07, 3.65032975e-05, 2.76305605e-06,
          4.51958795e-06, -1.03227103e-06, 1.43982606e-05,
          2.60615820e-06, 1.06028856e-05, 3.75249954e-07, 1.91139643e-05,
          -6.16948500e-06, -1.12484395e-05, -1.24813050e-05,
          4.92054050e-06, 2.07577250e-06, 4.96797611e-07, 4.88414457e-07,
          -1.10397896e-05, -2.55158975e-05, -2.82502333e-05,
          -2.53734961e-05, -8.28795692e-06, -4.53986695e-06,
          -8.60383989e-06, -6.21743766e-06, -1.25696602e-06,
          -1.35370487e-06, 7.79130517e-07, -2.18484229e-06,
          -1.16987540e-05, -1.08001655e-06, 1.25895076e-06,
          2.33912573e-07, 4.34599715e-05, -7.37014079e-06,
          -9.84966573e-06, -1.10449237e-05, 3.10074793e-05,
          -5.21204493e-06, -5.39260282e-06, -6.03519584e-06,
          -6.51346854e-05, -2.09867926e-06, 3.19558021e-05,
          -1.63504210e-05, -9.09374430e-05, -6.39314158e-06,
          -1.25920460e-05, -3.67416287e-05, -1.09483255e-04,
          2.21239807e-05, 2.61086170e-05, -4.88602600e-05,
          -1.02353086e-04, -2.82566143e-05, -2.18759419e-06,
          -7.09392261e-05, -6.02768978e-07, -7.85863847e-07,
          2.23602387e-06, -1.95579469e-06, -8.45585873e-06,
          -1.58163584e-06, 3.30075409e-07, -3.75867700e-07,
          4.60330994e-05, -5.18429601e-07, 7.47083777e-06,
          -2.27537475e-05, 8.02594423e-06, 1.65129313e-06,
          -1.31366562e-06, -4.52900713e-06, -1.88808190e-05,
          7.14242606e-06, 1.16303359e-04, -5.07577397e-06,
          -2.61796868e-05, 1.43072379e-04, 5.45188450e-05,
          2.76607516e-05, -1.09729390e-05, 2.38258472e-05,
          1.95155117e-05, 3.11948388e-05, -4.26843035e-05,
          9.16087083e-06, 3.60210906e-05, 4.08161904e-05, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.53700510e-06,
          3.30268449e-07, 2.80597237e-06, -1.97657414e-06,
          -1.94242375e-06, 9.66880265e-08, 3.45960257e-06,
          3.21580643e-07, 4.12808986e-05, 2.44011335e-06, 2.36224332e-06,
          6.97509222e-07, 1.79463896e-05, 4.14856322e-06, 9.35155367e-06,
          2.26040811e-06, -2.35731432e-06, -2.13191615e-05,
          -3.02226526e-05, -3.27191228e-05, -8.23182745e-06,
          -2.34590971e-06, -7.48517050e-06, -4.34843196e-06,
          -8.70899294e-06, -1.34846268e-05, -1.19471442e-05,
          -1.09222092e-05, -4.94611868e-06, -3.33743719e-06,
          -8.34721595e-06, -5.84253257e-06, 1.52683151e-05,
          -2.68984581e-06, -9.56293775e-07, -5.37654341e-06,
          -1.55482667e-06, -3.20850381e-06, -4.12112911e-07,
          -1.34522372e-06, 2.71789941e-05, -7.43061219e-06,
          -3.30982425e-06, -1.33937147e-05, -1.43845352e-06,
          -1.65150396e-07, -9.94320635e-06, -1.02378053e-05,
          -1.60450523e-04, 3.32416603e-05, 2.81274897e-05,
          -2.14623942e-05, -1.06878877e-04, -2.93356716e-05,
          -1.10390811e-05, -6.58697536e-05, -8.26688847e-05,
          4.43375648e-05, 1.95399189e-05, -1.74811266e-05,
          -3.18236416e-05, -8.18882836e-06, -3.29876207e-06,
          -2.68164367e-05, 1.24319040e-05, 4.09344125e-07,
          5.17167882e-06, -3.88704484e-06, -2.88023421e-06,
          -2.60921502e-06, 1.19820368e-06, 5.70366865e-07,
          2.48762171e-05, 2.46528839e-06, 4.12190566e-05,
          -2.24968189e-05, 1.01896749e-05, 5.95536440e-05,
          1.10232841e-05, -1.35523242e-05, -2.13638486e-05,
          1.38901814e-05, 1.00096033e-04, -1.27646206e-06,
          3.98117527e-06, 7.41450713e-05, 5.06100805e-05, 4.84481425e-05,
          -8.39522386e-07, 1.57062786e-05, -2.05909455e-05,
          4.20765332e-07, -2.85601182e-05, 1.84272778e-06,
          3.68942528e-05, 6.27484042e-05, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.77739873e-05, 3.08885728e-06,
          3.38067844e-06, -5.87342811e-07, 1.14760160e-05,
          9.72383418e-07, 7.66402718e-06, 1.53516098e-07, 1.87602927e-05,
          -4.65011772e-06, -9.19831200e-06, -1.05345498e-05,
          4.50400512e-06, 2.05530205e-06, 5.84331474e-07, 9.48504635e-07,
          -1.31253701e-05, -2.87622843e-05, -3.13526398e-05,
          -3.03728448e-05, -9.77138734e-06, -4.67240488e-06,
          -1.02148770e-05, -8.90059619e-06, -2.15064529e-06,
          -3.08417862e-06, -2.75542538e-06, -5.23084736e-06,
          -2.74243985e-06, -2.58476643e-06, -8.22596940e-06,
          -3.48397475e-06, 4.44760299e-05, -2.87550256e-06,
          -5.58347210e-06, -6.93070797e-06, 2.38145458e-05,
          -4.07751304e-06, -2.54083670e-06, -3.33569346e-06,
          -4.56144808e-05, 1.75161415e-06, 3.95871939e-05,
          -1.53436013e-05, -8.34721504e-05, -2.42207329e-06,
          -9.65787422e-06, -2.88580140e-05, -8.25014795e-05,
          2.29761827e-05, 2.58795390e-05, -3.18601960e-05,
          -1.02448314e-04, -2.89725886e-05, -4.26454562e-06,
          -7.63130593e-05, 8.69925861e-06, 2.27376022e-05,
          -3.32875220e-06, -7.52322512e-06, 9.07572144e-07,
          -1.83785949e-06, -9.07256981e-06, -4.49168738e-06,
          3.76304015e-05, 3.94428632e-08, 5.88789499e-06,
          -1.43480283e-05, 3.35227105e-06, -5.28659371e-07,
          7.54163125e-07, -2.54178030e-06, -5.28363989e-06,
          7.21500919e-06, 1.10896355e-04, -8.02866361e-06,
          -2.95206573e-05, 1.26517727e-04, 4.68454018e-05,
          2.73126898e-05, -1.05559502e-05, 2.49446603e-05,
          2.79762953e-05, 2.71420195e-05, -3.43650863e-05,
          1.08924396e-05, 3.48953508e-05, 1.92389380e-05,
          -6.51484640e-07, 3.76885794e-07, -1.87172591e-05,
          -1.72306436e-08, 1.22837855e-05, 6.43039084e-06,
          3.32690661e-06, -1.51195763e-06, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.57446697e-05,
          2.52842960e-06, 1.72239663e-06, 1.11455608e-06, 1.46072734e-05,
          1.91466688e-06, 7.10089944e-06, 1.63047650e-06,
          -3.89323213e-06, -2.18633468e-05, -2.98753675e-05,
          -3.25558467e-05, -7.64307970e-06, -1.98598650e-06,
          -8.06707976e-06, -4.82868882e-06, -1.09767925e-05,
          -1.88966733e-05, -1.41493956e-05, -1.55735634e-05,
          -6.67771974e-06, -4.92426761e-06, -1.01460919e-05,
          -6.82534892e-06, -6.33156731e-07, -1.71945589e-06,
          -1.68394092e-06, -3.47739115e-06, -1.83770953e-06,
          -1.21163998e-06, -5.73006264e-06, -2.80374047e-06,
          3.42482090e-05, -4.52595077e-06, -2.41210159e-06,
          -9.31793420e-06, 2.85716624e-06, 5.73086538e-07,
          -7.19942591e-06, -7.24940901e-06, -1.62619661e-04,
          3.05682006e-05, 2.83882036e-05, -2.32389029e-05,
          -1.02693863e-04, -2.57505399e-05, -9.38781795e-06,
          -6.10256175e-05, -5.50391160e-05, 4.90733837e-05,
          2.93114645e-05, -2.23511324e-05, -4.37604904e-05,
          -1.13786900e-05, -3.38857353e-06, -3.37567108e-05,
          -1.65450751e-06, -2.17100887e-06, 7.59094007e-07,
          -6.55102440e-06, -1.17352457e-07, -3.20719369e-06,
          -1.12822700e-05, -5.67615143e-06, 2.95628615e-05,
          1.60819059e-06, 3.04130281e-05, -2.59154695e-05,
          -5.04650734e-06, 4.32762899e-05, 7.79812126e-06,
          -1.23226619e-05, -2.05859833e-05, 1.17644586e-05,
          1.01455997e-04, -1.23987809e-06, -7.62669742e-07,
          7.83106807e-05, 5.71609417e-05, 5.62478490e-05, 9.20036746e-06,
          1.78887694e-05, -2.44019448e-05, 1.47810101e-06,
          -3.65001360e-05, 4.07508338e-07, 3.18767961e-05,
          5.96105856e-05, -2.69052634e-06, -4.84161137e-06,
          -5.08565745e-06, -2.49536674e-06, 1.17476122e-06,
          -3.07830123e-06, -7.34869855e-06, -5.35727168e-06, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.92093121e-05, -2.57680904e-06, -6.06808680e-06,
          -8.29835699e-06, 5.42274847e-06, 1.75424327e-06,
          1.20283653e-06, 1.18413880e-06, -1.59580432e-05,
          -3.35996992e-05, -3.44930122e-05, -3.40133483e-05,
          -1.07483002e-05, -5.27882776e-06, -1.18740927e-05,
          -9.58003966e-06, -2.57705301e-06, -5.10468362e-06,
          -2.43400996e-06, -5.61579373e-06, -3.85192152e-06,
          -3.87523960e-06, -1.05304789e-05, -4.10701978e-06,
          -1.40417498e-07, -6.80350524e-07, 6.69122571e-08,
          -1.01089529e-06, -1.04542615e-07, 7.94194150e-08,
          -2.52282166e-06, -9.62173544e-07, -2.98312880e-05,
          4.82332371e-06, 4.13481939e-05, -1.59357696e-05,
          -7.26458311e-05, 1.51753454e-06, -6.67313770e-06,
          -2.11621882e-05, -6.13725933e-05, 3.03398901e-05,
          2.84913931e-05, -1.46575658e-05, -9.63295752e-05,
          -2.92307232e-05, -3.22516303e-06, -7.42030606e-05,
          3.08980520e-06, 3.46437300e-05, 1.48237166e-06,
          -7.69510916e-06, 6.28498924e-07, -1.38123357e-06,
          -1.02726517e-05, -6.22838616e-06, -7.28165219e-07,
          -3.31317608e-07, 1.33008416e-06, -2.26248585e-06,
          -4.74200128e-08, -5.71780959e-07, -5.26901295e-06,
          -3.02423041e-06, 2.96933081e-06, 5.76409093e-06,
          9.95351584e-05, 1.92948414e-06, -1.99425722e-05,
          1.10905130e-04, 4.17179908e-05, 2.17093911e-05,
          -3.99606324e-06, 3.04975456e-05, 3.97473086e-05,
          2.61819023e-05, -2.37741915e-05, 1.32047307e-05,
          3.71505885e-05, 1.28844986e-05, -5.13452687e-06,
          9.74871000e-07, -2.25567546e-05, 2.57388524e-06,
          1.28731726e-05, 8.84490055e-06, 7.22818686e-06, 5.85148700e-06,
          -1.29502746e-06, -1.41640965e-06, -6.49149570e-07,
          -1.58636419e-06, -1.97252052e-06, -2.41836551e-06,
          -2.44249281e-06, -1.62097047e-06, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., -4.94283086e-06,
          -2.02470874e-05, -2.71039935e-05, -3.16271289e-05,
          -7.86930559e-06, -1.31942625e-06, -6.84060387e-06,
          -4.87511306e-06, -1.48648214e-05, -2.32820748e-05,
          -1.70543499e-05, -1.89338098e-05, -8.74996294e-06,
          -5.83255905e-06, -1.32377982e-05, -7.90887043e-06,
          -2.01976468e-06, -3.02125136e-06, -1.95913867e-06,
          -4.65876610e-06, -2.61460787e-06, -1.70804981e-06,
          -9.24495998e-06, -3.88217586e-06, 6.62905819e-08,
          -4.88520129e-07, -6.70716886e-08, -2.04145451e-07,
          -4.88560872e-08, -1.66912017e-07, -3.98512441e-07,
          -3.15791084e-07, -1.64016034e-04, 2.89948766e-05,
          3.67921348e-05, -1.97794288e-05, -1.00334626e-04,
          -1.94254535e-05, -7.93560048e-06, -5.44220238e-05,
          -2.40819572e-05, 4.50316948e-05, 4.78871589e-05,
          -2.29298930e-05, -4.77204121e-05, -1.33723634e-05,
          -3.29273985e-06, -3.83282131e-05, -1.98692715e-06,
          -1.20949687e-06, 4.19620801e-06, -7.47664035e-06,
          8.09412143e-07, -5.09097072e-06, -1.78009850e-05,
          -8.92255048e-06, -9.03170374e-08, 3.97698784e-07,
          1.06551170e-06, -4.15282358e-07, -7.20011656e-07,
          -9.66702828e-07, -1.10606663e-06, 6.45807120e-07,
          -2.43573977e-05, 1.32839750e-05, 1.11394569e-04,
          1.00191528e-05, -5.25463383e-06, 8.81090891e-05,
          6.71216549e-05, 7.11696703e-05, 1.49610960e-05, 2.41723628e-05,
          -3.09253701e-05, 6.25136227e-06, -3.96651558e-05,
          2.85854696e-07, 2.83297650e-05, 4.49925828e-05,
          -3.52260895e-06, -7.65967343e-06, -4.65361745e-06,
          -2.74338902e-07, 4.41158363e-06, -2.86460204e-06,
          -9.89544969e-06, -7.91450475e-06, -1.00257807e-06,
          4.25372718e-07, -6.57530208e-08, -3.03180030e-07,
          -4.18346019e-07, -7.17700630e-07, -7.00522662e-07,
          -2.28850425e-07, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., -1.84360379e-05, -3.90393398e-05,
          -4.02574406e-05, -4.36025985e-05, -1.37277557e-05,
          -6.65985999e-06, -1.43674561e-05, -1.17740838e-05,
          -4.83399617e-06, -8.92102889e-06, -1.37770019e-06,
          -7.69296912e-06, -5.24637335e-06, -5.54710550e-06,
          -1.68882179e-05, -6.62579805e-06, -1.14856630e-06,
          -1.08606685e-06, -1.44253827e-08, -7.44741214e-07,
          -8.32691114e-07, -3.97920729e-07, -4.48109904e-06,
          -2.30018964e-06, 0., 0., 0., 0., 0., 0., 0., 0.,
          -4.81440366e-05, 3.98234661e-05, 3.84543819e-05,
          -1.72642904e-05, -9.21105238e-05, -3.27442285e-05,
          -8.29012788e-06, -7.44237987e-05, 2.22065114e-06,
          6.16291436e-05, 1.22462934e-05, -7.13435475e-06,
          -1.28854435e-06, -2.03033892e-06, -1.59202773e-05,
          -9.94545917e-06, -9.11789073e-07, 2.51664488e-07,
          6.72072019e-06, -1.63478558e-06, 1.10815040e-06,
          -1.59870353e-06, -1.17572690e-05, -5.49257038e-06, 0., 0., 0.,
          0., 0., 0., 0., 0., 1.88727256e-06, 3.89539273e-05,
          6.27564586e-05, 2.71302633e-05, -7.98770998e-06,
          1.60328364e-05, 3.93324844e-05, 1.07437745e-05,
          -7.83898486e-06, 2.56324324e-06, -2.75925377e-05,
          4.73821729e-06, 1.10756982e-05, 1.24118151e-05, 1.24377284e-05,
          2.17242668e-05, -2.00662998e-06, -2.36223059e-06,
          3.28922852e-07, -2.61369314e-06, -2.10489225e-06,
          -3.78615937e-06, -4.75546221e-06, -3.54483268e-06, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.59601279e-06, 4.46306899e-07, 1.21887672e-06,
          -3.41903871e-07, -1.48218680e-06, 6.74307969e-08,
          7.38738777e-07, 9.61179580e-07, 8.31040597e-06, 1.42360477e-06,
          1.55223711e-06, 2.27175815e-06, 4.18761920e-06, 1.90368280e-06,
          2.21986579e-06, 1.86024477e-06, 7.20270975e-07,
          -2.18816183e-07, -1.08214657e-07, -6.19478442e-08,
          1.20178015e-06, 1.32293977e-07, -1.09230803e-06,
          -3.71680869e-07, 0., 0., 0., 0., 0., 0., 0., 0.,
          1.95272878e-05, -2.40954046e-06, 1.04229844e-06,
          -8.79988693e-06, -8.89983221e-06, -2.28792237e-06,
          4.19850721e-06, -5.87873274e-07, 4.51590095e-05,
          -5.05800381e-06, -1.11358186e-05, -1.58926396e-05,
          1.58345065e-05, 4.06883686e-07, 5.58575630e-06,
          -3.93805658e-06, -7.15053538e-05, -3.57062017e-05,
          -3.80337005e-05, -9.65639920e-05, -6.97934083e-05,
          -1.90305564e-05, -2.12752511e-05, -3.84221712e-05, 0., 0., 0.,
          0., 0., 0., 0., 0., 2.21105347e-05, -3.71820579e-06,
          -1.52842324e-06, -8.10518759e-06, 1.65041956e-06,
          -6.17720343e-06, -5.03752835e-06, -2.40847112e-06,
          8.86717226e-06, -6.73119894e-06, 2.52223308e-05,
          -1.12271828e-05, -2.53461593e-07, 3.04378918e-05,
          -7.75953504e-06, -1.05836771e-05, -4.81956595e-05,
          6.13793600e-05, 7.26693252e-05, -1.09775710e-05,
          -1.99377973e-05, 2.61298028e-05, 2.93737285e-05,
          2.08652864e-06, 0., 0., 0., 0., 0., 0., 0., 0., 1.70522853e-05,
          6.22761888e-07, 1.13625356e-05, -5.41028021e-06,
          -1.08882414e-05, -5.36311245e-06, 5.97635244e-06,
          4.16215556e-07, 2.14047523e-05, -7.54602524e-06,
          3.79010417e-05, -2.57165921e-05, -7.94343123e-06,
          5.31419901e-05, 7.67105303e-06, -1.94135046e-05,
          -9.51263974e-06, -1.39997765e-05, 2.54396018e-05,
          -1.66864702e-05, -8.60561886e-06, 4.24349273e-05,
          6.39990731e-06, 6.72941906e-06, 0., 0., 4.02884297e-07, 0.,
          -1.18769970e-06, 2.25474057e-08, 0., 0., 5.45057264e-06,
          5.35504739e-07, 1.62383765e-06, 3.75037814e-07, 1.96706515e-06,
          9.29018370e-07, 1.92484845e-06, 4.60694849e-07, 3.91296135e-06,
          1.68876170e-07, 7.65383163e-07, 6.13010457e-07, 2.13477188e-06,
          3.08886229e-07, 8.98429846e-08, -5.17471108e-07,
          -1.09043377e-07, -1.10669895e-07, -2.34736504e-07,
          -1.00369232e-06, -1.32987426e-08, -2.64239844e-07,
          -4.51684173e-07, -9.12158725e-07, -3.53883820e-07,
          -4.19928710e-07, 5.55082124e-07, -2.13892326e-06,
          -1.01818778e-05, -6.55799056e-07, 8.77827176e-07,
          7.96831785e-07, 4.50858643e-05, -1.13640431e-06,
          -1.19292463e-06, -6.67176710e-06, 1.69588748e-05,
          -8.53139227e-07, 5.12157339e-06, -1.84174246e-06,
          3.46566844e-06, -1.41371083e-05, -2.65592935e-05,
          -5.56650048e-05, -3.44644686e-05, -5.23898325e-06,
          -8.95645917e-06, -1.58428593e-05, -9.25312415e-05,
          -3.64723201e-05, -2.35322441e-05, -6.18883569e-05,
          -4.64841978e-05, -1.92206135e-05, -2.05908946e-05,
          -3.58646139e-05, -9.25068150e-07, -5.80911262e-07,
          4.96642087e-07, -1.70538055e-06, -1.00045036e-05,
          -1.63500545e-06, -1.06693130e-06, -5.27035581e-07,
          4.46589293e-05, -4.67883820e-06, -6.29667284e-06,
          -1.37746620e-05, 2.53640173e-05, -5.42861562e-06,
          -7.35829508e-06, -4.46320564e-06, -5.49112956e-05,
          1.18185908e-05, 1.03118982e-04, -2.11472579e-05,
          -4.81778770e-05, 5.69280710e-05, 1.84974615e-05,
          -7.01254930e-06, -2.94832171e-05, 7.83083524e-05,
          9.04167027e-05, 1.87708210e-05, -4.88278092e-05,
          3.66853533e-06, 3.07444679e-05, 2.66808420e-05,
          -3.62008414e-08, -7.42987041e-08, 1.70449164e-06,
          -1.42550516e-06, -8.41171641e-06, -1.36918277e-06,
          1.02087699e-06, -6.75491947e-07, 3.78778350e-05,
          -6.50375398e-07, 1.29765976e-05, -1.33461472e-05,
          -2.60382803e-05, -3.17469926e-07, 3.76076650e-06,
          -4.70221448e-06, 1.40795555e-05, -1.38992327e-05,
          3.84466366e-05, -2.69595585e-05, -1.43545813e-05,
          8.13483130e-05, 1.17317622e-05, -6.94088067e-06,
          -1.78380105e-05, -7.59668183e-06, -3.19400351e-05,
          -2.89308027e-05, -6.16879188e-05, -1.90006103e-05,
          6.58184899e-06, 4.50962671e-06, 1.29884256e-06, 4.54272282e-07,
          6.16553280e-07, -2.98687013e-07, -4.77391495e-07,
          2.45594435e-07, 3.39789864e-07, -2.19601759e-07,
          7.28840587e-06, 1.05218294e-06, 1.36449739e-06, 1.41094256e-06,
          3.29108502e-06, 7.47262163e-07, 1.90822152e-06, 5.09319420e-07,
          1.10663507e-06, -2.18816183e-07, -3.81173663e-07,
          -2.13115712e-07, 1.01969260e-06, 2.96712486e-08,
          -1.07937467e-06, -9.53381004e-07, -5.61057050e-07,
          -5.30311979e-07, -4.16824008e-07, -1.39130873e-06,
          -1.19149172e-06, -1.19149172e-06, -2.80851395e-07,
          -1.85936926e-06, 1.19762981e-05, -8.69661164e-07,
          1.70540397e-06, -3.96890709e-06, -3.96084170e-06,
          -1.08704728e-06, 3.23624886e-06, -2.17830816e-07,
          4.51468586e-05, -1.33782885e-06, -6.86311887e-06,
          -9.64410083e-06, 1.50154137e-05, -1.89468437e-07,
          3.58431316e-06, -2.44024841e-06, -6.71269881e-05,
          -3.06677321e-05, -3.14763383e-05, -8.64426620e-05,
          -6.62514576e-05, -1.73159769e-05, -2.00627092e-05,
          -3.65637970e-05, -4.83966833e-05, -1.11776808e-05,
          -7.63368007e-06, -1.96961391e-05, -1.54654917e-05,
          -9.67135111e-06, -1.49302650e-05, -1.78450682e-05,
          1.23596219e-05, -1.79675499e-06, 3.37163016e-07,
          -4.21822460e-06, -2.97470569e-06, -3.30722492e-06,
          -2.32734965e-06, -7.35505523e-07, 1.73760563e-05,
          -3.08585822e-06, 1.87036585e-05, -1.07334308e-05,
          2.62883032e-06, 2.27913442e-05, -6.05558307e-06,
          -1.06119614e-05, -5.09788151e-05, 5.24969255e-05,
          7.79612892e-05, -1.11914196e-05, -2.32325565e-05,
          2.98282102e-05, 3.00152187e-05, 1.28014399e-05,
          -1.37788184e-05, 6.27951085e-05, 7.03616752e-06,
          -3.75995590e-08, -2.73331279e-05, 6.65877815e-06,
          2.75871334e-05, 1.96036744e-05, 8.94694767e-06, 8.50180811e-07,
          6.87193233e-06, -3.10789142e-06, -3.80517872e-06,
          -1.95412849e-06, 4.28288786e-06, -1.82853640e-07,
          3.03564721e-05, -4.92605614e-06, 2.84037760e-05,
          -1.53265864e-05, 1.05227373e-05, 3.71256501e-05,
          5.68015685e-06, -1.56098231e-05, 7.83012638e-07,
          -1.17035615e-05, 2.31406484e-05, -1.13214619e-05,
          -1.84138407e-05, 3.63172185e-05, 6.09709195e-06,
          5.53832115e-06, -4.01225261e-05, -6.65931930e-06,
          -4.47227558e-06, -2.85049123e-06, -3.31761730e-05,
          -1.19513470e-05, 1.50984206e-05, 8.16314969e-06,
          3.93804703e-06, 1.27980400e-06, 1.36441986e-06, 1.07718608e-06,
          1.07123742e-06, 9.20055641e-08, 1.44125784e-06,
          -1.47142218e-08, 3.88553144e-06, 1.03706832e-07,
          3.77690782e-07, 1.07224014e-06, 2.19470417e-06, 8.51212718e-08,
          8.90850686e-07, 3.06378212e-07, 3.43818300e-07,
          -1.13152723e-07, -1.32283262e-07, -6.00808050e-07,
          -8.22335267e-08, 1.67379177e-08, -1.31083596e-06,
          -9.42141355e-07, 1.88382529e-07, -1.00791169e-06,
          -7.05240552e-07, -8.29901069e-07, -4.00991098e-07,
          -1.32011212e-06, -1.81216876e-06, -9.35739990e-07,
          3.73114017e-05, 2.00053549e-07, -1.18965907e-07,
          -3.67662960e-06, 1.29277114e-05, -1.09428447e-06,
          3.82435292e-06, -1.23334894e-06, 6.50458560e-06,
          -1.01060787e-05, -2.03914151e-05, -4.62202734e-05,
          -2.81399261e-05, -5.15754982e-06, -7.04859076e-06,
          -1.38851592e-05, -1.04872866e-04, -3.91300127e-05,
          -2.32352686e-05, -6.92417889e-05, -5.44902650e-05,
          -2.10456874e-05, -2.32102266e-05, -4.14771202e-05,
          -7.38105882e-06, 1.50638130e-06, -1.89389868e-06,
          -7.34728019e-06, -3.53722226e-06, -3.60204876e-06,
          -1.12817743e-05, -6.97997666e-06, 4.24864411e-05,
          -2.08884489e-06, -2.48832657e-06, -8.92386925e-06,
          1.67372782e-05, -3.36161611e-06, -4.50470498e-06,
          -3.39235930e-06, -4.06532890e-05, 1.13833294e-05,
          9.68840250e-05, -1.63788445e-05, -4.73641994e-05,
          5.21330112e-05, 1.73043863e-05, -9.72894565e-09,
          -2.14055726e-05, 7.56624213e-05, 8.95150224e-05,
          1.92639727e-05, -4.39930700e-05, 5.57818521e-06,
          3.03335491e-05, 2.61472960e-05, 2.77443269e-05, 2.02274041e-05,
          -1.23682748e-05, -2.51741744e-06, 9.02406828e-06,
          4.25334156e-06, -9.03480554e-07, 1.71544787e-06,
          2.66516327e-05, 3.75154258e-07, 9.48714114e-06,
          -7.64985998e-06, -2.09144109e-05, -6.55961799e-07,
          3.29868180e-06, -1.30838919e-06, 1.24715079e-05,
          -1.18080998e-05, 3.36398625e-05, -9.99993699e-06,
          -2.02603514e-05, 7.29617823e-05, 9.70700694e-06,
          -1.29930895e-05, -1.82077601e-05, -3.09022903e-06,
          -3.27527123e-05, -2.57804186e-05, -5.85332491e-05,
          -2.07616649e-05, 3.01360433e-06, 4.10428720e-06,
          -4.38222814e-05, -7.46857359e-06, 2.63999937e-05,
          2.02015290e-05, 3.33005960e-06, 4.69058023e-06, 1.88005670e-05,
          -3.26523582e-06, 6.37104449e-06, 4.27495479e-07,
          1.61501373e-06, 1.09611585e-06, 2.85139163e-06, 5.85762166e-07,
          1.93711935e-06, 1.76064077e-07, 1.10663507e-06,
          -7.29883709e-07, -3.81173663e-07, -6.19478442e-08,
